0x000094	22P 
0x0e3ebe	A@H@A@
0x0e40a9	ppG{
0x0e40ec	pG@Ba
0x0e4112	pGRBc
0x0e412e	pGRBc
0x0e41b4	 F)F
0x0e41fb	F0F9F
0x0e4237	F0F9F
0x0e4300	0F1F
0x0e443a	AELF
0x0e44f4	.F(F
0x0e4513	:aD.
0x0e452d	8aD}
0x0e4541	KX"O
0x0e4549	`pG(
0x0e4551	KX"O
0x0e4559	`pG(
0x0e4561	KX"O
0x0e4569	`pG(
0x0e4581	KX"O
0x0e4589	`pG(
0x0e4591	KX"O
0x0e4599	`pG(
0x0e45a1	KX"O
0x0e45a9	`pG(
0x0e45d1	KX"O
0x0e45d9	`pG(
0x0e4603	 pGQk
0x0e4622	pGpG
0x0e466b	l#ep
0x0e4779	H2FE
0x0e478e	ZFP!
0x0e47be	 0P!
0x0e48a2	@F~J
0x0e48e6	@FoJ
0x0e4911	kP!eJ
0x0e494a	{`PF
0x0e495a	UI{hHHE
0x0e496e	{hP!PJ
0x0e49a2	{hP!DJ
0x0e49cc	;I<HE
0x0e49eb	F5I6HE
0x0e49fa	SFP!3J
0x0e4ade	P ~HE
0x0e4ae6	SFP!}J@F
0x0e4bdb	FFIGHE
0x0e4be9	hZ@O
0x0e4c04	?I@J
0x0e4c20	8I:JC+
0x0e4c3b	F4I5HE
0x0e4c4a	SFP!2J
0x0e4cfa	P 0@
0x0e4d01	1P @
0x0e4d5a	0L0K
0x0e4d65	 /JE
0x0e4d76	,O,N;h
0x0e4d83	F*I+HE
0x0e4d92	pi!F
0x0e4dac	(F!F
0x0e4dbe	(F!F
0x0e4dd0	(F!F
0x0e4de2	(F!F
0x0e4e32	P 0@
0x0e4e3e	(L(I)HE
0x0e4e4c	'I&HE
0x0e4e5c	$I"HE
0x0e4e64	#KZo:
0x0e4e71	#!I!HE
0x0e4f9c	#I$H$N
0x0e5016	AF8F
0x0e5029	1P <
0x0e5a74	../../platform/main/main_watch.cpp
0x0e5a98	system_shutdown!!
0x0e5aac	Wrong FLASH_SIZE defined in target.mk!
0x0e5ad4	FLASH_SIZE is defined as 0x%x                         while the actual chip flash size is 0x%x!
0x0e5b34	Please change the FLASH_SIZE in common.mk                         to 0x%x to enable the OTA feature.
0x0e5b9c	FLASH_SIZE config error!!!
0x0e5bb8	shutdown
0x0e5bc4	byebye~~~ %d
0x0e5bd4	reset
0x0e5bdc	../../platform/main/../../utils/hwtimer_list/hwtimer_list.c
0x0e5c18	HWTIMER irq when active is null: might be deleted? %u
0x0e5c50	HWTIMER collapsed: irq when active is null
0x0e5c7c	HWTIMER irq occurred early: old active timer might be deleted? %u
0x0e5cc0	HWTIMER collapsed: irq occurred too early
0x0e5cec	HWTIMER-START collapsed: cur=%u active=%u
0x0e5d18	HWTIMER-ALLOC: Invalid state: %d
0x0e5d3c	HWTIMER-STOP collapsed: cur=%u active=%u
0x0e5d68	HWTIMER-STOP collapsed: elapsed=%u active=%u
0x0e5d98	HWTIMER-STOP collapsed: active timer 0x%08x not in list 0x%08x
0x0e5dd8	HWTIMER-STOP collapsed: fired timer 0x%08x not in list 0x%08x
0x0e5e18	../../platform/hal/hal_rmt_ipc.c
0x0e5e3c	%s-RX:%d: Got peer=%p (%p)
0x0e5e58	%s-RX:%d: Got rxPtr=%p
0x0e5e70	%s-RX:%d: Handler missing
0x0e5e8c	RMT_IPC-OPEN: rx_flowctrl=%d (should be %d)
0x0e5eb8	%s-OPEN:%d: peer=%p (n/a) local=%p (%p)
0x0e5ee0	%s-OPEN:%d: rxPtr=(n/a) txPtr=%p flowCtrl=%d
0x0e5f10	[%s] error 1
0x0e5f20	[%s] error 2
0x0e5f30	[%s] error -1, TX too fast
0x0e5f4c	hal_rmt_ipc_send_seq
0x0e5f64	INTERSYS-RX: Invalid msg type: %d
0x0e5f88	INTERSYS-RX: Handler missing
0x0e5fa8	INTERSYS-TX: Invalid msg type: %d
0x0e5fcc	INTERSYS-OPEN: rx_flowctrl=%d (should be %d)
0x0e6014	../../platform/hal/hal_key.c
0x0e6034	%s key_status:[ code_down: %d, code_ready: %d, code_click: %d, event: %d
0x0e6080	, time_updown: %u, time_click: %u, cnt_repeat: %d, cnt_click: %d ]
0x0e60c4	%s HAL_KEY_EVENT_DOWN
0x0e60dc	%s HAL_KEY_EVENT_FIRST_DOWN
0x0e60f8	%s HAL_KEY_EVENT_CONTINUED_DOWN
0x0e6118	%s HAL_KEY_EVENT_UP
0x0e612c	%s HAL_KEY_EVENT_UP_AFTER_LONGPRESS
0x0e6150	%s HAL_KEY_EVENT_LONGPRESS
0x0e616c	%s HAL_KEY_EVENT_LONGLONGPRESS
0x0e618c	%s HAL_KEY_EVENT_CLICK
0x0e61a4	%s HAL_KEY_EVENT_DOUBLECLICK
0x0e61c4	%s HAL_KEY_EVENT_TRIPLECLICK
0x0e61e4	%s HAL_KEY_EVENT_ULTRACLICK
0x0e6200	%s HAL_KEY_EVENT_RAMPAGECLICK
0x0e6220	%s HAL_KEY_EVENT_REPEAT
0x0e6238	%s HAL_KEY_EVENT_LONGPRESS_500_MS
0x0e625c	%s HAL_KEY_EVENT_LONGPRESS_3000_MS
0x0e6280	%s HAL_KEY_EVENT_LONGPRESS_5000_MS
0x0e62a4	%s unkown key event
0x0e62b8	%s do hal_key_debounce_timer_restart
0x0e62e0	%s debounce: %d, dither: %d, pressed: %d
0x0e630c	%s code_down: %d, down_new: %d, up_new: %d
0x0e6338	*** WARNING:keyDbn: Permanent key press? code_down=0x%X
0x0e6370	%s exit debounce handler
0x0e638c	Failed to alloc key debounce timer
0x0e63b0	hal_key_boot_handler
0x0e63c8	dump_key_event
0x0e63d8	dump_key_status
0x0e63e8	xjxr_hal_key_debounce_handler
0x0e6408	SPI_SLAVE_ENABLE macro undefined
0x0e642c	SPI master rate too large: %u > %u
0x0e6450	SPI master rate too small: %u < %u
0x0e6474	Bad SPI TX bits: %d
0x0e6488	Bad SPI RX bits: %d
0x0e649c	Bad SPI RX bits: %d / %d
0x0e64b8	Invalid SPI RX FRAME bits: %d
0x0e64d8	SPI cs bad: %d
0x0e64e8	Bad SPI max samp delay: %d
0x0e6504	Bad SPI samp delay: %d (should <= %d)
0x0e652c	ISPI: Bad bits cfg
0x0e6540	ISPI: SPI cs bad: %d
0x0e6558	TX-DMA configured on SPI %d
0x0e6574	RX/TX-DMA configured on SPI %d
0x0e6594	Invalid BTPCM ID: %d
0x0e65ac	Bad GPIO pin %u (should < %u)
0x0e65cc	%s: Bad gpio pin: %u
0x0e65e4	hal_gpio_pin_to_bank
0x0e65fc	NONE
0x0e6604	DRVANA
0x0e660c	DRVCODEC
0x0e6618	DRVBT
0x0e6620	DRVFLS
0x0e6628	DRVSEC
0x0e6630	DRVUSB
0x0e6638	AUDFLG
0x0e6640	MAIN
0x0e6648	RT_OS
0x0e6650	BTPRF
0x0e6658	BLEPRF
0x0e6660	BTAPP
0x0e6668	BLEAPP
0x0e6670	TWSAPP
0x0e6678	IBRTAPP
0x0e6680	APPMAIN
0x0e6688	APPTHREAD
0x0e6694	PLAYER
0x0e669c	TEST
0x0e66ac	NV_SEC
0x0e66b4	AI_GVA
0x0e66bc	AI_VOC
0x0e66c4	AI_AMA
0x0e66cc	AI_GMA
0x0e66d4	AI_BIXBY
0x0e66e0	AOB_SM
0x0e66e8	SPEECH
0x0e66f0	VOICE_COMPRESS
0x0e6700	BT_GATT
0x0e6708	APP_UX
0x0e6710	CC_DECODE
0x0e671c	WALKIE_TALKIE
0x0e672c	RPC_SENSOR
0x0e6738	WIFI
0x0e67e3	4Invalid DMA inst: %u
0x0e67fc	Invalid DMA%u chan: %u
0x0e6814	Failed to get src periph: %d
0x0e6834	Failed to get dst periph: %d
0x0e6854	Invalid DMA policy: %d
0x0e686c	Invalid DMA periph: %d
0x0e6884	DMA chan not enabled: inst=%u hwch=%u
0x0e690c	2345MN
0x0e6917	PG@CD../../platform/hal/hal_sleep.c
0x0e693c	%s %d %d %d
0x0e6948	%s %d %d
0x0e6954	CPU USAGE: busy=%d cpu_sleep=%d bus_sleep=%d subsys_sleep=%d
0x0e6994	monitor_record_print
0x0e69cc	overlay id error %d
0x0e69e0	overlay %d is in use
0x0e6ab7	4TIME-DISA
0x0e6ac4	%02d-%02d %02d:%02d:%02d.%03d
0x0e6ae4	%9u/
0x0e6af4	%s | 
0x0e6afc	%02d-%02d %02d:%02d:%02d.%03d 
0x0e6b1c	%09u:
0x0e6b24	%s:%c:%s:%ld:%s:
0x0e6b38	%s:%c:%s:%ld:
0x0e6b48	../../platform/hal/hal_trace.c
0x0e6b68	MSP   =%08X, PSP   =%08X
0x0e6b84	MSPLIM=%08X, PSPLIM=%08X
0x0e6ba0	R%-2d=%08X, R%-2d=%08X, R%-2d=%08X, R%-2d=%08X
0x0e6bd0	R12=%08X, SP =%08X, LR =%08X
0x0e6bf0	%c %08X: %08X
0x0e6c08	### ASSERT @ 0x%08X ###
0x0e6c24	Failed to get DMA channel
0x0e6c40	%s module %d
0x0e6c50	%s: Failed to start dma rx: %d
0x0e6c70	PC =%08X
0x0e6c7c	, ThreadMode
0x0e6c8c	, ExceptionNumber=D'%d
0x0e6ca4	, EXC_RETURN=%08X
0x0e6cb8	PRIMASK   =%02X, FAULTMASK   =%02X, BASEPRI   =%02X, CONTROL   =%02X
0x0e6d00	XPSR=%08X
0x0e6d0c	, APSR=%c%c%c%c%c
0x0e6d20	, EPSR=%08X, IPSR=%03X
0x0e6d38	 (NoException)
0x0e6d48	ICSR =%08X, AIRCR=%08X, SCR  =%08X, CCR  =%08X
0x0e6d78	SHCSR=%08X, CFSR =%08X, HFSR =%08X, AFSR =%08X
0x0e6da8	DFSR =%08X
0x0e6db4	MMFAR=%08X, BFAR =%08X
0x0e6dcc	(Escalation HardFault)
0x0e6de4	FaultInfo    :
0x0e6df4	 (None)
0x0e6dfc	 (MemFault)
0x0e6e08	 (BusFault)
0x0e6e14	 (HardFault)
0x0e6e24	 (UsageFault)
0x0e6e34	 (SecureFault)
0x0e6e44	 (NMI)
0x0e6e4c	 (Monitor)
0x0e6e58	FaultCause   :
0x0e6e68	 (Instruction access violation)
0x0e6e88	 (Data access violation)
0x0e6ea4	 (MemFault on unstacking for a return from exception)
0x0e6edc	 (MemFault on stacking for exception entry)
0x0e6f08	 (MemFault during floating-point lazy state preservation)
0x0e6f44	 (MMFAR valid)
0x0e6f54	 (Instruction bus error)
0x0e6f70	 (Precise data bus error)
0x0e6f8c	 (BusFault on unstacking for a return from exception)
0x0e6fc4	 (BusFault on stacking for exception entry)
0x0e6ff0	 (BusFault during floating-point lazy state preservation)
0x0e702c	 (BFAR valid)
0x0e703c	 (Undefined instruction UsageFault)
0x0e7060	 (Invalid state UsageFault)
0x0e707c	 (Invalid PC load by EXC_RETURN UsageFault)
0x0e70a8	 (No coprocessor UsageFault)
0x0e70c8	 (Stack overflow UsageFault)
0x0e70e8	 (Unaligned access UsageFault)
0x0e7108	 (Divide by zero UsageFault)
0x0e7128	DebugEvent   :
0x0e7138	 (Halted)
0x0e7144	 (Data Watchpoint Match)
0x0e7160	 (Function %d matched)
0x0e7178	CEWNIDV
0x0e7180	hal_trace_rx_start
0x0e7194	hal_trace_crash_dump_register
0x0e71b4	ktime_update_overflow
0x0e71cc	Possible Backtrace:
0x0e71e5	LOST 
0x0e71ec	CEWNIDV-
0x0e71f8	Stack:
0x0e7200	### EXCEPTION ###
0x0e7228	Invalid baud param: %d
0x0e7240	Invalid UART ID: %d
0x0e7254	DMA not supported on UART %d
0x0e7274	DMA not configured on UART %d
0x0e7294	%s: Set RT irq in hal_uart_dma_recv_mask... to avoid data lost
0x0e72d4	Invalid flow control param: %d
0x0e72f4	Invalid parity param: %d
0x0e7310	Invalid stop bits param: %d
0x0e732c	Invalid data bits param: %d
0x0e7348	TX-DMA configured on UART %d
0x0e737c	start_recv_dma_with_mask
0x0e7398	hal_uart_irq_set_mask
0x0e73d8	../../platform/hal/hal_sysfreq.c
0x0e73fc	%s:%d max_sysfreq:%d:%d
0x0e7414	SYSFREQ USER FREQ:
0x0e7429	[%2u] f=%2u
0x0e7439	top_user=%2u
0x0e7448	SYS2BTH
0x0e7450	HIFI4-BTH
0x0e745c	M55-BTH
0x0e74a6	Q dt
0x0e74b2	Q $%
0x0e74b8	Bad func=%d for IOMUX pin=%d
0x0e7688	../../platform/drivers/ana/best1600/pmu_best1600.c
0x0e76bc	%s REG_%02X=0x%04X, charge_status=%d
0x0e76e5	Error: pmu wdt reboot failed!
0x0e7705	Error: pmu shutdown failed!
0x0e7724	reboot
0x0e772c	Start pmu %s
0x0e773c	shutdown
0x0e7748	pmu_charger_irq_handler
0x0e7760	../../platform/drivers/ana/best1600/xtal_best1600.c
0x0e7794	xtal_rcosc_cal_startup_enable is done  !!!
0x0e77c0	efuse 0x%x val=0x%x.
0x0e77d8	../../platform/drivers/ana/best1600/analog_best1600.c
0x0e7810	%s: WARNING: aud pll config cache invalid. Skip tuning
0x0e7849	------
0x0e7850	WARNING: TUNE: ratio=%d is too large and will be cut
0x0e7885	------
0x0e7890	%s: ratio=%d
0x0e78a0	analog_aud_pll_tune
0x0e78b4	../../platform/drivers/bt/best1600/bt_drv_calibration.cpp
0x0e78f0	bt_drv_cal start nonsig rx
0x0e790c	bt_drv_cal stop nonsig rx
0x0e7928	bt_drv_calib_rx %p %p
0x0e7940	%02x 
0x0e7948	bt_drv_calib_rx
0x0e7958	%s line:%d sRet:%d
0x0e7970	bt_drv_calib_rxonly_porc !!!
0x0e7990	result cnt:%d head:%d payload:%d estsw:%d esttpl:%d bit:%d est:%d
0x0e79d4	bt_drv_calib_result_porc
0x0e79f0	calib run !!!
0x0e7a00	evt:%d
0x0e7a08	%d/%d %d/%d estsw_diff:%d cdac_diff:%d capval_step_hz:%d
0x0e7a44	diff:%d read_val:0x%x cdac:%d next_step:%d
0x0e7a70	-----:0x%x cdac:%d
0x0e7a84	+++++:0x%x cdac:%d
0x0e7a98	capval:0x%x cnt:%d nRet:%d
0x0e7ab4	bt_drv_calib_open
0x0e7ac8	Failed to open intersys
0x0e7ae0	BT_DRV_RFCAL_TIMER
0x0e7b00	UUUUUU
0x0e7b20	UUUUUU
0x0e7b48	../../platform/drivers/bt/best1600/bt_drv.cpp
0x0e7b7c	btdrv_SendData
0x0e7b8c	btdrv_vco_test_start
0x0e7ba4	[%s]
0x0e7bac	btdrv_rxbb_rccal
0x0e7bc0	%s rf_103=0x%x
0x0e7bd0	%s rccal_count=0x%x
0x0e7be4	%s dig rccal not finish!!!
0x0e7c00	quotient not in range [0.7, 1.3]
0x0e7c24	%s filter_cap=0x%x
0x0e7c38	%s i2v_cap 1,2=0x%x
0x0e7c4c	%s i2v_cap 3,4,5,6,7=0x%x
0x0e7c68	%s adc_cap=0x%x
0x0e7c78	btdrv_tx_dac_cal
0x0e7c8c	%s not finish!!! i:%d, j:%d, rf_144=0x%x
0x0e7cb8	rf reg_store:
0x0e7cc8	rf reg=%x,v=%x
0x0e7cd8	rf reg_set:
0x0e7ce8	reg_reset:
0x0e7cf4	dpd mem data invalid.
0x0e7d0c	btdrv_dpd_cal_setup
0x0e7d20	%s reg_store:
0x0e7d30	reg=%x,v=%x
0x0e7d3c	%s reg_set:
0x0e7d4c	btdrv_rx
0x0e7d58	%s len:%d
0x0e7d64	btdrv_vco_test_bridge_intsys_callback
0x0e7d8c	[%s]:%d %d
0x0e7d98	btdrv_vco_test_set_xtal_fcap_process
0x0e7dc0	[%s]:vco_test_channel:0x%x vco_test_xtal_fcap:0x%x
0x0e7df4	btdrv_Tbit_M_h_get
0x0e7e08	[%s]:%d
0x0e7e14	btdrv_Tbit_M_get
0x0e7e28	btdrv_slotoff_get
0x0e7e3c	btdrv_bitoff_get
0x0e7e50	[%s] bitoff=%d
0x0e7e60	btdrv_clk_adj_M_get
0x0e7e74	btdrv_clk_adj_S_get
0x0e7e88	btdrv_Tclk_S_get
0x0e7e9c	btdrv_Tclk_S_h_get
0x0e7eb0	ERROR Connect Handle=0x%x ca=%p
0x0e7ed0	bt_syn_set_tg_ticks
0x0e7ee4	%s,ERR INVALID CONHDL 0x%x!! ca=%p
0x0e7f08	ERROR OFFSET !!
0x0e7f18	btdrv_syn_set_tg_ticks
0x0e7f30	[%s] __SW_TRIG__ conhdl=0x%x num=%d trig_route=%d
0x0e7f64	bt_syn_set_tg_ticks val:%d num:%d mode:%d conhdl:%02x
0x0e7f9c	[capbank1] RF_E6=0x%x | RF_E7=0x%x | cnt_max=0x%x | cnt_max=%d.
0x0e7fdc	[capbank2] RF_E6=0x%x | RF_E7=0x%x | cnt_min=0x%x | cnt_min=%d.
0x0e801c	delta_beta=%d
0x0e802c	btdrv_logen_cap_cal
0x0e8040	%s Final logen_cap_v=%d
0x0e8058	%s use time: %d ms
0x1082b4	../../platform/drivers/bt/best1600/bt_drv_reg_op.cpp
0x1082ec	bt_drv_reg_op_le_pwr_ctrl_feats_disable
0x108314	%s exit, %dus
0x108324	bt_drv_reg_op_per_monitor_params
0x108348	bt_drv_reg_op_get_controller_tx_free_buffer
0x108374	BT_REG_OP:please fix %s
0x10838c	BT_REG_OP: LC_STATE=0x%x
0x1083a8	bt_drv_reg_op_controller_state_checker
0x1083d0	bt_drv_reg_op_read_rssi_in_dbm
0x1083f0	bt_drv_reg_op_read_bt_3m_rxgain
0x108410	bt_drv_reg_op_read_ble_rssi_in_dbm
0x108434	BT_REG_OP:ERROR LINK ID FOR RD bitoff %x
0x108460	enable_dma_tc err more than max ch
0x108484	enable_dma_tc err ch already enabled adma ch %d
0x1084b4	enable_dma_tc succ sel reg 0x%x/%x,toggle reg 0x%x,used %d
0x1084f0	enable_dma_tc err cannot find unused ch
0x108518	disable_dma_tc err no ch enabled
0x10853c	disable_dma_tc err cannot find same ch id to disable
0x108574	disable_dma_tc succ sel reg 0x%x/%x,used %d
0x1085a0	bt_drv_reg_op_dma_tc_clkcnt_get_by_ch
0x1085c8	get_dma_tc err cannot find same ch id, not enabled?
0x1085fc	BT_REG_OP sco reset=%x
0x108614	BT_REG_OP:set reject sniff req %d, please fix it
0x108648	BT_REG_OP:set reject sniff req %d
0x10866c	bt_drv_reg_op_set_ibrt_reject_sniff_req
0x108694	BT_REG_OP:ble audio config
0x1086b0	bt_drv_reg_op_ble_audio_config_init
0x1086d4	bt_drv_reg_op_get_controller_ble_tx_free_buffer
0x108704	REG_OP: please fix %s
0x10871c	bt_drv_reg_op_rxbit_1us_get
0x108738	[%s] rxbit_1us=%d
0x10874c	BT_REG_OP:ERROR LINK ID FOR RD rxbit_1us %x
0x108778	BT_DRV:digital assert,error code=0x%x
0x1087a0	btdrv_clear_spi_trig_pos_enable
0x1087c0	btdrv_reg_op_sync_clr_trigger
0x1087e0	[%s] 0xd0220c08=%x
0x1087f4	btdrv_reg_op_sw_trig_tg_finecnt_set
0x108818	[%s] 0xd0220c98=%x, tg_bitcnt=%d
0x10883c	[%s] 0xd0220d0c=%x, tg_bitcnt=%d
0x108860	[%s] 0xd0220d14=%x, tg_bitcnt=%d
0x108884	[%s] 0xd0220d1c=%x, tg_bitcnt=%d
0x1088a8	btdrv_reg_op_sw_trig_tg_clkncnt_set
0x1088cc	[%s] 0xd0220c94=0x%x, num=%d
0x1088ec	[%s] 0xd0220d08=0x%x, num=%d
0x10890c	[%s] 0xd0220d10=0x%x, num=%d
0x10892c	[%s] 0xd0220d18=0x%x, num=%d
0x10894c	btdrv_sw_trig_en_set
0x108964	[%s] 0xd0220c7c=0x%x,0xd0220c94=0x%x,0xd0220c98=0x%x
0x10899c	[%s] 0xd0220d08=0x%x,0xd0220d0c=0x%x
0x1089c4	[%s] 0xd0220d10=0x%x,0xd0220d14=0x%x
0x1089ec	[%s] 0xd0220d18=0x%x,0xd0220d1c=0x%x
0x108a14	btdrv_sw_trig_disable_set
0x108a30	btdrv_reg_op_sw_trig_route_extra_set
0x108a58	[%s] trig_route=%d 0xd0220d28=0x%x 0xd0220d70=0x%x
0x108a8c	btdrv_reg_op_enable_playback_triggler
0x108ab4	[%s] 0xd0220c7c=%x
0x108ac8	btdrv_play_trig_mode_set:%d
0x108ae4	btdrv_reg_op_disable_playback_triggler
0x108b0c	[%s] 0xd0220c7c=%x
0x108b20	bt_drv_reg_op_ble_rx_gain_thr_tbl_set
0x108b48	bt_drv_reg_op_ble_rx_gain_thr_tbl_2m_set
0x108b74	bt_drv_reg_op_ecc_rx_gain_thr_tbl_set
0x108b9c	bt_drv_reg_op_txpwr_conv_tbl_set
0x108bc0	bt_drv_reg_op_ble_sync_agc_mode_set
0x108be4	BT_REG_OP:ERROR LINK ID FOR RD clkoff %x
0x108c10	bt_drv_reg_op_piconet_clk_offset_get
0x108c38	BT_REG_OP:low txpwr: %u %u ,link_id:%u
0x108c60	btdrv_regop_rx_gain_ths_3m_init
0x108c80	bt_drv_reg_op_dump_rx_record
0x108ce4	../../platform/drivers/bt/best1600/bt_drv_rfconfig.c
0x108d1c	0xd0340020 =%x
0x108d2c	0x1e2 read_value:%x
0x108d44	d3 write_value:%x
0x108d58	%s chk %04x=%04x
0x108d6c	%s chip_type/version:%d/0x%x
0x108d8c	%s Invalid efuse, use default value!
0x108db4	SDK default rf config,metal id=%d
0x108dd8	BT:TX pwr reg=0x%x,[in:%d dbm,out:0x%04x]
0x108e04	BLE:TX pwr reg=0x%x,[in:%d dbm,out:0x%04x]
0x108e30	BT_DRV:pls check TX pwr config
0x108e50	btdrv customer set xtal fcap=0x%x
0x108e74	%s XTAL 0x03=0x%x
0x108e88	%s failed
0x108e94	set adv_txpwr_via_advhdl hdl 0x%02x idx %d dbm %d
0x108ec8	%s,metal id=%d,PMU id=%d
0x108ee4	%s efuse D val=0x%x, calib_val=%d
0x108f08	final calib_val=%d.
0x108f1c	original RF_B3[4:0]:0x%x
0x108f38	final RF_B3[4:0]:0x%x
0x108f50	btdrv_txpower_calib
0x108f64	btdrv_rf_init
0x108f74	bt_drv_rf_init_xtal_fcap
0x108f90	btdtv_rf_vco_calib_chip_match
0x108fb0	btdtv_rf_vco_calib
0x109248	../../platform/drivers/bt/best1600/bt_drv_uart_bridge_intsys.c
0x109288	uart_tx dma error: xfer_size=%d
0x1092a8	uart_rx dma error: xfer_size=%d
0x1092c8	uart_rx uart error: xfer_size=%d, status=0x%08x
0x1092f8	bt_rx data too long: bt_rx_len=%d, len=%d, limit=%d
0x10932c	[TX]:
0x109344	NOSINGLING_GET_RSSI
0x109358	NOSINGLING_GET_BLE_RSSI
0x109370	%s unkown cmd index
0x109384	Failed to open uart
0x109398	Enter bridge mode
0x1093ac	best_test:
0x1093b8	[RX]:
0x1093c0	app_bt_nosing_cmd_handle
0x1093dc	btdrv_bridge_send_data
0x109404	../../platform/drivers/bt/best1600/iqcorrect.c
0x109434	malloc ini
0x109440	need_ram = %d
0x109450	[%s]malloc ok
0x109460	hal_audma_get_chan failed.
0x10947c	dc_energy_limit dc_iq:%08x->%d
0x10949c	dc_energy_limit out dc_iq:%08x->%d
0x1094c0	FINAL DC best_i=%d,best_q=%d
0x1094e0	FINAL limit DC best_i=%d,best_q=%d,e=%d,energy_min=%d
0x109518	FINAL %d,best_g=%d,best_p=%d,e=%d,energy_min=%d
0x109548	[k] gain:%d, phase:%d
0x109560	%s malloc ini
0x109570	%s malloc ok
0x109580	%s WARNING!!! DPD calib data invalid!
0x1095a8	%s data invalid!!!
0x1095bc	btdrv_dpd_datawrite
0x1095d0	btdrv_dpd_cal_entity
0x1095e8	DPDState_init
0x1095f8	dc_iq_calib_1600
0x10960c	bt_iqimb_dma_enable
0x109620	%s: error size,0x%x,0x%x,0x%x
0x109640	../../platform/drivers/bt/best1600/bt_drv_patch.c
0x109674	BTC:1600 t0 watch work mode patch version:%08x
0x1096a4	BTC:1600 t1 watch work mode patch version:%08x
0x1096d4	btdrv_function_patch_init_common
0x109b54	pGpG
0x109bac	fISZ
0x109c04	p@ a
0x109ce1	CVRi
0x109dac	)F F
0x109df0	!F(F
0x109e1e	=0$"
0x109e50	ix F
0x109ea3	iji@
0x109fd4	"F!F@
0x10a052	)F0F
0x10a0da	<IZX"
0x10a0e1	BZP6K
0x10a122	,ISZo
0x10a168	*F!F0F
0x10a172	*F!F0F
0x10a2ac	bh!F0F
0x10a365	0co4+?
0x10a392	ZISZ
0x10a3a7	;c`3
0x10a431	H7K'
0x10a55a	)F F
0x10a56f	v)F F
0x10a706	]KYh
0x10a8ac	sKYj
0x10ac0c	sx%+
0x10ac12	!F0F
0x10aca6	+y#+
0x10acb8	!F(F
0x10ad1b	#2F9F F
0x10ad8f	#2F9F F
0x10ae03	#2F9F F
0x10b042	p@``
0x10b04c	``%i
0x10b05c	pE%a
0x10b0e2	p@``
0x10b0ec	``%i
0x10b0fc	pE%a
0x10b140	0F)F"F
0x10b15c	#k#a F
0x10b1ff	h@;[
0x10b231	`pGLD
0x10b34a	)F F
0x10b3c3	"!F@
0x10b431	F!KS
0x10b436	 p K
0x10b469	02F)F F
0x10b488	2F)F F
0x10b4a6	2F)F F
0x10b55b	t<D1F F
0x10b584	2F!F
0x10b5e9	"!FE
0x10bc18	LLCP %s:idx=%d,op=%d,info=0x%x,st=%d,r=%d
0x10bc44	em_bt_clkoff1_setf
0x10bc58	em_bt_pwrcntl_freq_setf
0x10bc70	em_bt_wincntl_pack
0x10bc84	bt_bes_clk_reg1_clkncnt_freerun_getf
0x10bcac	ld_acl_evt_nosig_start_cbk_patch
0x10bcd0	ld_acl_evt_start_cbk_patch
0x10bcec	ld_acl_resched_patch
0x10bd04	lld_adv_adv_data_update_patch
0x10bd24	lld_adv_scan_rsp_data_update_patch
0x10bd48	lld_per_adv_data_update_patch
0x10bd68	em_bt_pwrcntl_txpwr_setf
0x10bd84	ke_msg_alloc_patch
0x10c275	 pG8
0x10c2be	h EC
0x10c346	YJYH
0x10c35f	')F0F
0x10c3f0	sC1J
0x10c40c	h"rC*ISZo
0x10c428	h'wC
0x10c435	R#JO
0x10c47c	*F!F0F
0x10c486	*F!F0F
0x10c589	GoKh'
0x10c68a	!F@Fbh
0x10c7fd	j"k#h
0x10c852	\avH
0x10c87e	#`!/<
0x10c8a1	h#h"i
0x10c8b0	#h`JC
0x10c940	\a;H
0x10c949	i"j#h
0x10c960	#`6/r
0x10ca4c	ck9M
0x10cb72	h EC
0x10cc30	h&nC
0x10cccc	pRpZ 
0x10ccf1	"9F(F
0x10ccfa	9F(F
0x10cd2a	QF(F
0x10ce60	9F(Fg`
0x10ce92	9F(F
0x10cf05	jQhHM
0x10cf1e	pCXC
0x10cf2b	#XC@
0x10cf42	+ph#
0x10cf47	&cC:H
0x10cf4d	R:N-x
0x10cfa8	h ("DC!K
0x10cfb8	h DC
0x10d04f	$d"DC
0x10d06d	s+x"
0x10d0bb	#+p8
0x10d0f0	kx%+
0x10d0f6	!F(F
0x10d13e	$0Za
0x10d16e	/(IF$
0x10d286	CF"F
0x10d2ad	0)F F
0x10d2e4	M sC
0x10d2f0	M [Z
0x10d306	"F!F@
0x10d370	M0CF*F1F8F
0x10d422	pBRB
0x10d492	4%OF@
0x10d52b	D]CO
0x10d590	baca
0x10d5aa	q!bi
0x10d626	 Ff`
0x10d63b	1ci&
0x10d68d	F&M&KU
0x10d7b3	#JhB`
0x10d816	@!(F
0x10d830	(FC!
0x10d86d	"*L*H+I
0x10d8a1	`!K!J
0x10d8a7	`!K"JZa"J
0x10d8b1	a"K"J
0x10d8be	$"!J
0x10d8c4	,"!K!J
0x10d8cd	!!JZb!K!JZa!K"J
0x10d902	(#Cq
0x10d9c3	p/Fk
0x10d9e3	`;y#s
0x10d9f8	,0qJ
0x10da4f	0\KZi
0x10db02	+h8h
0x10dc24	h#cC0J
0x10dc30	9F F
0x10dc38	-Ko`
