0x418c4a	4DDDVfffffffffffTDDD
0x425390	Bitte aktivieren Sie die entsprechenden Berechtigungen auf Ihrem Handy.
0x4253d8	Anruf fehlgeschlagen. Bitte rufen Sie über Ihr Handy an.
0x425414	Annehmen fehlgeschlagen. Bitte nehmen Sie über Ihr Handy an.
0x425454	Auflegen fehlgeschlagen. Bitte legen Sie über Ihr Handy auf.
0x425494	Nach dem Anruf kann die andere Partei die Kamerabilder Ihres Handys sehen.
0x4254e0	Anruf läuft
0x4254f0	1. Karte
0x4254fc	2. Karte
0x425508	Unbekannte Nummer
0x42551c	Unbekannter Herkunftsort
0x425538	Ein neuer Anruf. Bitte verwenden Sie Ihr Handy.
0x425568	Bitte führen Sie den Vorgang auf Ihrem Handy aus.
0x42559c	Mehrkanal-Anruf läuft
0x4255b4	Ein Anruf geht ein. Sie können Annehmen oder Auflegen sagen.
0x4255f4	Anruf-Übersetzung
0x425608	Soll der aktuelle Anruf übersetzt werden? Während der Übersetzung wir „Dialog-Übersetzung“ aktiviert.
0x425678	Klicken zum Übersetzen / Doppel-Klicken zum Abbrechen
0x4256b0	Kontakte
0x4256bc	Kartensteckplatz
0x4256d0	WeChat-Kontakte
0x4256e0	Bitte warten Sie.
0x4256f4	Inhalt von Google AI generiert, nur zur Referenz.
0x425728	Termin
0x425730	Neuer Termin
0x425740	Mehr auf Ihrem Handy entdecken
0x425760	Morgen
0x425768	Starten
0x425770	Beenden
0x425778	Schnelle Notizen
0x42578c	Erstellen Sie eine Aufzeichnung
0x4257ac	Navigationsfehler. Bitte wählen Sie in den Standorteinstellungen Ihres Handys Immer erlauben für die MYVU AR App.
0x425820	Von 
0x425828	entbunden?
0x425834	Wird entbunden
0x425844	Drücken Sie den Ring einmal, um zurückzukehren
0x425878	Drücken Sie einmal auf den Ring, um zurückzukehren
0x4258b0	Doppeltippen zum Zurückkehren
0x4258d0	Lautstärke
0x4258dc	Helligkeit
0x4258e8	Modi
0x4258f0	Tragerkennung
0x425900	Trag-
erkennung
0x425910	Automatische Bildschirmsperre
0x425930	Sprache
0x425938	Gerät Entkoppeln
0x42594c	Über die Brille
0x425960	Nicht verbunden
0x425970	Entkoppeln
0x42597c	Nicht stören
0x42598c	Aktivieren
0x425998	 Gerät
0x4259a0	 Gerät(e)
0x4259ac	30 Sek
0x4259b4	1 Min.
0x4259bc	2 Min.
0x4259c4	15 Sek.
0x4259cc	30 Sek.
0x4259d4	Gerätname
0x4259e0	Modell
0x4259e8	Firmware-Version
0x4259fc	Bluetooth-Adresse
0x425a10	Seriennummer
0x425a20	Auf Werkseinstellungen zurücksetzen
0x425a48	Das Gerät wird auf die Werkseinstellungen zurückgesetzt. Dieser Prozess ist irreversibel.
0x425aa4	MMI-Modus wurde aktiviert
0x425ac0	Beim Aktivieren verbindet sich die Brille automatisch mit Ihrem Handy, wenn sie aufgesetzt werden, und trennt sich, wenn sie abgenommen werden.
0x425b50	Nach der Aktivierung werden alle Benachrichtigungserinnerungen blockiert.
0x425b9c	Medienlautstärke
0x425bb0	Medien-
lautstärke
0x425bc4	Anruflautstärke
0x425bd8	Weitere Einstellungen
0x425bf0	Weitere 
Ein-
stellungen
0x425c0c	Bildstabilisierung
0x425c20	Automatische Helligkeit
0x425c38	Schriftgröße
0x425c48	Große Schriftvorschau
0x425c60	Standard Schriftvorschau
0x425c7c	Standard Schriftart
0x425c90	Große Schriftart
0x425ca4	Tippen Sie auf das Touchpad, um die Verbindung zu aktualisieren
0x425ce4	Aktualisiert
0x425cf4	Verbindung wird hergestellt…
0x425d14	Verbindung wird hergestellt…...
0x425d38	Bitte bestätigen Sie den Kopplungscode für "%s" auf Ihrem Handy.
0x425d7c	 Erfolgreich verbunden!
0x425d94	Verbindung fehlgeschlagen
0x425db0	Schritt 1
0x425dbc	Schritt 2
0x425dc8	Melden Sie sich an, tippen Sie auf "Brille verbinden" und folgen Sie der Anleitung, um sie zu verbinden.
0x425e34	Installieren Sie die MYVU AR App auf Ihrem Handy.
0x425e68	Neustart
0x425e74	Klicken Sie das Scroll-Rad, um die Verbindung zu aktualisieren
0x425eb4	Schlechte Netzwerkverbindung
0x425ed4	Servicefehler. Bitte versuchen Sie es später wieder.
0x425f0c	Kein Ton erkannt, weiter übersetzen?
0x425f34	Kein Ton erkannt, weiter transkribieren?
0x425f60	Wird in der MYVU AR-App gespeichert
0x425f84	Übersetzer auf dem Handy beendet
0x425fa8	Das Mikrofon ist belegt. Bitte versuchen Sie es später erneut
0x425fe8	Bitte verbinden Sie die Brille und versuchen Sie es erneut.
0x426024	Remotedienst konnte nicht gestartet werden.
0x426050	Übersetzen
0x42605c	Transkribieren
0x42606c	Tippen zum Fortsetzen/Doppeltippen zum Abbrechen
0x4260a0	Chinesisch<>Englisch Übersetzung. Wird angehört…
0x4260d8	Chinesische Transkription. Wird angehört…
0x426108	%s zu %s Übersetzung. Hört zu. Bitte sprechen Sie
0x42613c	%s Transkription. Hört zu. Bitte sprechen Sie
0x42616c	Chinesisch
0x426178	Englisch
0x426184	Japanisch
0x426190	Französisch
0x4261a0	Koreanisch
0x4261ac	Russisch
0x4261b8	Spanisch
0x4261c4	Vietnamesisch
0x4261d4	Malaiisch
0x4261e0	Indonesisch
0x4261ec	Thailändisch
0x4261fc	Italien
0x426204	Allemand
0x426210	Turc
0x426218	Dialog-Übersetzung
0x42622c	%s-%s Dialog-Übersetzung. Zuhören...
0x426254	Chinesisch-Englische Dialog-Übersetzung. Zuhören...
0x42628c	Die Dialog-Übersetzung erfordert die Verwendung eines Handys
0x4262cc	Öffnen Sie den Übersetzer in der MYVU App. um die Dialog-Übersetzung zu starten
0x426320	%s Anruf-Transkription. Zuhören...
0x426344	Chinesisch-Englische Anruf-Transkription. Zuhören...
0x42637c	%s-%s Anruf-Übersetzung. Zuhören...
0x4263a4	Chinesisch-Englische Anruf-Übersetzung. Zuhören...
0x4263dc	Es wird eine Erinnerung an die Datenschutzerklärung für die andere Partei abgespielt
0x426434	Die Anruf-Übersetzung wurde aktiviert.
0x42645c	Die Anruf-Transkription wurde aktiviert.
0x426488	Die Anruf-Übersetzung wurde aktiviert. Der Anruf wird aufgezeichnet. Bitte achten Sie auf den Schutz Ihrer Privatsphäre und beginnen Sie das Gespräch rundenbasiert.
0x426530	Die Anruf-Transkription wurde aktiviert. Der Anruf wird aufgezeichnet. Bitte achten Sie auf den Schutz Ihrer Privatsphäre und beginnen Sie das Gespräch rundenbasiert.
0x4265dc	Der Anruf geht weiter. Sie können die Dialog-Übersetzung aktivieren, um den Inhalt des Anrufes zu übersetzen.
0x426650	Sie können die Sende-Stimme im Übersetzungs-Modul der MYVU App anpassen.
0x42669c	Derzeit werden Chinesisch, Englisch und Japanisch für Anruf-Übersetzungen unterstützt. Sie können in der MYVU App die Sprache anpassen.
0x426728	Bitte halten Sie MYVU AR APP an der Rezeption am Laufen
0x426760	Derzeit werden Chinesisch, Englisch und Japanisch für Anruf-Transkription unterstützt. Sie können in der MYVU App die Sprache anpassen.
0x4267ec	Derzeit im Manuellmodus.
0x426808	Derzeit im Gleichmäßige Geschwindigkeitsmodus.
0x42683c	In den Manuellmodus gewechselt.
0x42685c	In den Gleichmäßige Geschwindigkeitsmodus gewechselt.
0x426894	Prompt fehlgeschlagen
0x4268ac	Drehen Sie das Scrollrad, um Seiten nach oben und unten zu blättern
0x4268f4	Bitte öffnen Sie den Teleprompter in der MYVU AR-App, um das Prompt erneut zu starten.
0x42694c	Zum Umblättern auf die Flip-Taste tippen
0x426978	Wird angehört…
0x42698c	Das Mikrofon wird benutzt. Bitte versuchen Sie es später erneut.
0x4269d0	Beim Antworten auf WeChat kann der Sprachassistent nicht aufgerufen werden.
0x426a1c	WeChat wird geöffnet…
0x426a38	Kontakt wird gesucht…
0x426a50	Zum Stoppen auf den Ring tippen
0x426a70	Zum Stoppen auf das Touchpad tippen
0x426a94	Montag
0x426a9c	Dienstag
0x426aa8	Mittwoch
0x426ab4	Donnerstag
0x426ac0	Freitag
0x426ac8	Samstag
0x426ad0	Sonntag
0x426ad8	Der Stimmabdruck des Aufweck-Wortes passt nicht zusammen. Bitte gehen Sie in die MYVU AR-APP, um es erneut aufzuzeichnen.
0x426b54	Die aktuelle Temperatur ist zu hoch. Bitte versuchen Sie es später erneut.
0x426ba0	Übermäßige Temperatur erkannt, das Gerät wird automatisch abgeschaltet.
0x426bec	My Devices
0x429300	แหวน
0x429310	โปรแกรมแปล
0x429330	การนำทาง
0x42934c	ดนตรี
0x42935c	สภาพอากาศ
0x429378	การตั้งค่า
0x429398	คำแนะนำของระบบ
0x4293c4	ตัวบอกบท
0x4293e0	แว่นตาจะรีสตาร์ตอัตโนมัติระหว่างการล้างคืนค่าโรงงาน
0x42947c	แตะตกลง/แตะสองครั้งเพื่อย้อนกลับ
0x4294dc	กรุณาเชื่อมต่อโทรศัพท์มือถือก่อน
0x429540	คาดว่าจะใช้เวลาอัปเดต 5 นาที แว่นตาจะไม่สามารถใช้งานได้ระหว่างการอัปเดต
0x429610	แตะเพื่ออัปเดต/แตะสองครั้งเพื่อยกเลิก
0x429680	ไม่ใช่ตอนนี้
0x4296a8	ข้อผิดพลาดการบริการ โปรดลองใหม่อีกครั้งในภายหลัง
0x429738	แหวนเหลือแบตเตอรี่ 15%
0x429774	แหวนเหลือแบตเตอรี่ 5%
0x4297b0	เชื่อมต่อแล้ว
0x4297d8	ตัดการเชื่อมต่อ
0x429808	ยกเลิกการจับคู่
0x429838	แบตเตอรี่แว่นตาเหลือ 15%
0x42987c	แบตเตอรี่แว่นตาเหลือ 5%
0x4298bc	แบตเตอรี่แว่นตาเต็ม 100%
0x4298fc	ดาวน์โหลดแอป MYVU AR ก่อนใช้งาน
0x429948	กดค้างแหวนแล้วแกว่งเพื่อปรับตำแหน่ง
0x4299b4	ยกเลิกการจับคู่แหวนแล้ว
0x4299fc	ยกเลิกการจับคู่แหวน 
0x429a38	 ของคุณแล้ว หากมีความจำเป็น กรุณาจับคู่กับแว่นตาอีกครั้ง
0x429adc	เลื่อนแผงสัมผัสเพื่อเลือก
0x429b28	กดค้างแหวนแล้วสะบัดข้อมือเพื่อเลือก
0x429b94	ดาวน์โหลดแอป MYVU ก่อนใช้
0x429bd4	อรุณสวัสดิ์!
0x429bf8	อรุณสวัสดิ์ วันใหม่เริ่มต้นแล้ว!
0x429c58	ยินดีต้อนรับสู่วันใหม่ ขอให้มีพลังเต็มเปี่ยม!
0x429cdc	ขอให้คุณเริ่มต้นอย่างมีความสุข!
0x429d38	ดึกแล้วนะ เตรียมพักผ่อนเถอะ
0x429d88	การรักษาสุขภาพให้แข็งแรง เริ่มด้วยการนอนที่ดี
0x429e10	ร่างกายที่แข็งแรงต้องการการนอนหลับอย่างเพียงพอ ราตรีสวัสดิ์
0x429ec0	ขอให้นอนหลับอย่างสุขภาพดีและสุขสงบ
0x429f28	เราใช้ต่อเนื่องมา 1 ชั่วโมงแล้ว โปรดหยุดพัก
0x429fa4	ตาคุณล้าแล้ว พักผ่อนนะ
0x429fe8	กดค้างปุ่มเปิด/ปิดเพื่อใช้ผู้ช่วยสั่งงานด้วยเสียง
0x42a07c	คุณสามารถพูดว่า "Hey Aicy" ฉันก็จะพร้อมให้บริการแก่คุณ
0x42a108	ขณะอยู่ในสายกดค้างปุ่มเปิด/ปิด 1 วินาที เพื่อวางสาย
0x42a198	ขณะอยู่ในสายกดปุ่มเปิด/ปิดหนึ่งครั้งเพื่อปิดเสียง
0x42a22c	บันทึกเรียบร้อย กรุณาไปดูที่อัลบั้มในโทรศัพท์มือถือ
0x42a2c4	จับภาพหน้าจอไม่ได้ กรุณาลองใหม่อีกครั้ง
0x42a338	อัปเดตเฟิร์มแวร์แว่นตา
0x42a37c	โปรดอัปเดตแว่นตาให้เป็นเวอร์ชันล่าสุดผ่านแอป MYVU AR
0x42a40c	อัปเดตซอฟต์แวร์แอป
0x42a444	โปรดอัปเดตแอป MYVU AR ในโทรศัพท์มือถือของคุณให้เป็นเวอร์ชันล่าสุด
0x42a4f8	กดค้างแผงสัมผัสเพื่อเปิดรายการแอป
0x42a55c	กดแหวนหนึ่งครั้งเพื่อเปิดรายการแอป
0x42a5c4	แตะสองครั้งเพื่อย้อนกลับ
0x42a610	นโยบายความเป็นส่วนตัวของแอป
0x42a774	นโยบายความเป็นส่วนตัวของแว่นตา
0x42a8d8	แตะตกลง
0x42a8f0	ขยับข้อมือเพื่อเลือก
0x42a930	ขยับข้อมือเพื่อปรับตำแหน่ง
0x42a980	โปรดเปิดแอป MYVU AR เพื่อเชื่อมต่อและลองอีกครั้ง
0x42aa00	บทช่วยสอน
0x42aa1c	ถอดความ
0x42aa34	โปรดเชื่อมต่อโทรศัพท์
0x42aa74	โปรดยอมรับหลักการประมวลผลข้อมูลส่วนบุคคลที่โทรศัพท์ของคุณก่อน
0x42ab2c	โปรดยอมรับการโอนข้อมูลส่วนบุคคลระหว่างประเทศที่โทรศัพท์ของคุณก่อน
0x42abf0	คาดว่าจะใช้เวลาอัปเดต 10 นาที แว่นตาจะไม่สามารถใช้งานได้ระหว่างการอัปเดต
0x42add0	วันนี้
0x42ae1c	ไม่มีข้อมูลสภาพอากาศ
0x42ae5c	อัปเดตข้อมูลสภาพอากาศไม่สำเร็จ
0x42aeb8	ไม่รู้จัก
0x42aed4	ออกจากแอปหรือไม่?
0x42af08	ปิดเครื่อง
0x42af28	โปรดไปที่โทรศัพท์มือถือเพื่อดูเนื้อหาแบบเต็ม
0x42afb0	การยกเลิก
0x42afcc	ตอบกลับ
0x42afe4	เขาพูดว่า
0x42b000	รหัสยืนยัน
0x42b020	ข้อความ
0x42b038	ข้อผิดพลาดทางเครือข่าย โปรดตรวจสอบการตั้งค่าเครือข่าย
0x42b0d8	เปิดโหมดห้ามรบกวน สำหรับการนำทาง
0x42b138	ปิดโหมดห้ามรบกวน สำหรับการนำทาง
0x42b194	เปลี่ยนเป็นการนำทางการเดิน
0x42b1e4	เปลี่ยนเป็นการนำทางการขี่จักรยาน
0x42b248	เปลี่ยนเป็นการนำทางการขับรถ
0x42b29c	เปลี่ยนไม่สำเร็จ
0x42b2d0	กำลังเปลี่ยน...
0x42b2f8	เปิดการถ่ายทอดเสียงการนำทางแล้ว
0x42b358	ปิดการถ่ายทอดเสียงการนำทางแล้ว
0x42b3b4	ตกลง
0x42b3c4	คำนวณเส้นทางใหม่แล้ว
0x42b404	รีเฟรชไม่สำเร็จ
0x42b434	ตอนนี้
0x42b448	หน้าหลัก
0x42b464	บริษัท
0x42b478	ใกล้
0x42b488	เพื่อตั้งค่า
0x42b4b0	โปรดระบุที่อยู่บ้านของคุณ
0x42b4fc	โปรดระบุที่อยู่บริษัทของคุณ
0x42b550	จุดหมายปลายทางเป็นตำแหน่งปัจจุบันไม่ได้
0x42b5c8	เปลี่ยนแล้ว
0x42b5ec	เปลี่ยนไม่สำเร็จ ระยะทางที่ต้องเดินไกลเกินไป
0x42b670	เปลี่ยนไม่สำเร็จ ระยะทางขี่จักรยานไกลเกินไป
0x42b6f0	โอเค จบการนำทาง
0x42b71c	โปรดไปที่แอป MYVU AR เพื่อตั้งค่าที่อยู่บ้าน
0x42b790	โปรดไปที่แอป MYVU AR เพื่อตั้งค่าที่อยู่ที่ทำงาน
0x42b810	กดค้างแหวน 1 วินาที เพื่อค้นหาที่อยู่ด้วยเสียง
0x42b894	กดค้าปุ่มเปิด/ปิด 1 วินาที เพื่อค้นหาที่อยู่ด้วยเสียง
0x42b92c	แตะสองครั้งเพื่อเข้าสู่โหมดหน้าต่างเล็ก
0x42b9a4	กรุณาอย่าใช้การนำทางด้วย AR ในช่วงเวลากลางคืน
0x42ba24	กรุณาเพิ่มระดับเสียง
0x42ba64	ระยะเดินที่เหลือ
0x42ba98	ระยะขับรถที่เหลือ
0x42bacc	ระยะขี่จักรยานที่เหลือ
0x42bb10	เวลาที่ต้องการ
0x42bb3c	เวลา
0x42bb4c	แตะเพื่อเปิด/แตะสองครั้งเพื่อปิด
0x42bbac	แตะตกลง/แตะสองครั้งเพื่อยกเลิก
0x42bc08	กำลังอัปเดต
0x42bc2c	ไม่สามารถอัปเดต
0x42bd60	อัปเดตระบบ รีสตาร์ทจึงจะมีผล
0x42bebc	โปรดเชื่อมต่อกับโทรศัพท์มือถือ
0x42bf18	ยกเลิกการเชื่อมต่อ
0x42bf50	กรุณาเปิดเพลงบนโทรศัพท์มือถือของคุณ
0x42bfbc	ปัจจุบันไม่รองรับภาษานี้
0x42c008	การเชื่อมต่อเซิร์ฟเวอร์ล้มเหลว
0x42c064	ไม่พบเนื้อหาที่เล่นได้
0x42c0a8	ฟังตามใจฉัน
0x42c0cc	ศิลปิน
0x42c0e0	แตะเพื่อเล่น/แตะสองครั้งเพื่อปิด
0x42c140	แตะเพื่อหยุดชั่วคราว/แตะสองครั้งเพื่อปิด
0x42c1b8	รับข้อมูลเพลงไม่ได้
0x42c1f4	เปิดโหมด DND
0x42c214	ปิดโหมด DND
0x42c230	เปิดแจ้งเตือนการโทรและการแจ้งเตือนแล้ว
0x42c2a4	ปิดกั้นแจ้งเตือนการโทรและการแจ้งเตือนแล้ว
0x42c320	เปิดการแจ้งเตือนสายเข้า
0x42c368	ปิดกั้นการแจ้งเตือนสายเข้า
0x42c3b8	เปิดการแจ้งเตือน
0x42c3ec	ปิดกั้นการแจ้งเตือน
0x42c434	กรุณาพูด
0x42c450	กรุณาตอบกลับหลังวางสาย
0x42c494	ตอบกลับไม่ได้
โปรดตอบกลับด้วยโทรศัพท์มือถือ
0x42c514	ล้มเหลว โปรดตอบกลับด้วยโทรศัพท์มือถือ
0x42c584	ล้มเหลว โปรดส่งด้วยโทรศัพท์มือถือ
0x42c5e8	ส่งแล้ว
0x42c600	แตะเพื่อตอบกลับ / แตะสองครั้งเพื่อยกเลิก
0x42c674	แตะเพื่อส่ง / แตะสองครั้งเพื่อยกเลิก
0x42c6dc	ตัวแจ้งเตือนอัจฉริยะ
0x42c71c	คุณต้องการให้การแจ้งเตือนแสดงบนหน้าจอขณะใช้โทรศัพท์มือถือหรือไม่?
0x42c7e0	แตะเพื่อเปิด / แตะสองครั้งเพื่อปิด
0x42c844	แตะเพื่อรับสาย / แตะสองครั้งเพื่อวางสาย
0x42c8b4	แตะสองครั้งเพื่อวางสาย
0x42c8f8	กดค้างปุ่มเปิดปิด 1 วินาที เพื่อวางสาย
0x42c964	กดค้างแหวน 1 วินาที เพื่อวางสาย
0x42c9bc	แตะเพื่อโทรกลับ / แตะสองครั้งเพื่อยกเลิก
0x42ca30	กำลังวางสาย...
0x42ca58	โปรดไปที่แอป MYVU และเปิดสิทธิการโทรออก
0x42cac4	โปรดเปิดสิทธิที่เกี่ยวข้องในโทรศัพท์มือถือของคุณ
0x42cb58	โทรออกไม่ได้ โปรดโทรออกด้วยโทรศัพท์มือถือ
0x42cbd4	รับสายไม่ได้ โปรดไปดำเนินการที่โทรศัพท์มือถือ
0x42cc5c	วางสายไม่ได้ โปรดใช้โทรศัพท์มือถือวางสาย
0x42ccd4	หลังรับสาย อีกฝั่งจะเห็นหน้าจอกล้องในโทรศัพท์มือถือของคุณ
0x42cd80	อยู่ในสาย
0x42cd9c	หลังรับสาย โปรดไปวางสายที่โทรศัพท์มือถือ
0x42ce14	การ์ดหนึ่ง
0x42ce34	การ์ดสอง
0x42ce50	มีสายใหม่ โปรดดำเนินการบนโทรศัพท์มือถือของคุณ
0x42ced8	โปรดดำเนินการด้วยโทรศัพท์มือถือของคุณ
0x42cf48	โทรศัพท์
0x42cf64	กำลังโทรหลายช่องทาง
0x42cfa0	มีสายเรียกเข้า คุณสามารถพูดว่ารับสายหรือวางสาย
0x42d02c	ผู้ติดต่อ
0x42d048	ช่องเสียบการ์ด
0x42d074	ผู้ติดต่อ Wechat
0x42d098	กรุณารอสักครู่
0x42d0c4	เนื้อหาสร้างโดย Google AI มีไว้สำหรับอ้างอิงเท่านั้น
0x42d14c	ระเบียบวาระ
0x42d170	กำหนดการใหม่
0x42d198	ดูข้อมูลเพิ่มเติมได้ที่โทรศัพท์มือถือ
0x42d208	พรุ่งนี้
0x42d224	เริ่ม
0x42d23c	นำทางไม่ได้ โปรดเปิดสิทธิตำแหน่งคงที่ให้แอป MYVU AR ที่การตั้งค่าในโทรศัพท์ของคุณ
0x42d31c	ยกเลิกการจับคู่กับ
0x42d354	กดแหวนหนึ่งครั้งเพื่อย้อนกลับ
0x42d3ac	Lกดค้างที่แผงสัมผัสเพื่อย้อนกลับ
0x42d40c	ระดับเสียง
0x42d42c	ความสว่าง
0x42d448	โหมด
0x42d458	ตรวจการสวม
0x42d478	ล็อกอัตโนมัติ
0x42d4a0	ภาษา
0x42d4b0	เลิกจับคู่อุปกรณ์
0x42d4e4	เกี่ยวกับ
0x42d500	มาตรฐาน
0x42d518	ห้ามรบกวน
0x42d534	เปิดแล้ว
0x42d550	ปิดแล้ว
0x42d568	 อุปกรณ์
0x42d580	30 วินาที
0x42d598	1 นาที
0x42d5a8	2 นาที
0x42d5b8	15 วินาที
0x42d5d0	ชื่ออุปกรณ์
0x42d5f4	โมเดล
0x42d604	เวอร์ชันเฟิร์มแวร์
0x42d63c	ที่อยู่บลูทูธ
0x42d664	หมายเลขซีเรียล
0x42d690	คืนค่าจากโรงงาน
0x42d6c0	กำลังจะคืนค่าโรงงาน และจะกู้คืนไม่ได้
0x42d730	เปิดโหมด MMI แล้ว
0x42d894	เปิดเพื่อปิดกั้นการแจ้งเตือน
0x42d8ec	เสียงสื่อ
0x42d908	เสียงการโทร
0x42d92c	เพิ่มเติม
0x42d948	คลิกแผงสัมผัสเพื่อรีเฟรช
0x42d994	รีเฟรช
0x42d9a8	กำลังเชื่อมต่อ
0x42d9d4	กำลังเชื่อมต่อ...
0x42da04	"%s" รหัสการจับคู่, โปรดยืนยันที่โทรศัพท์มือถือ
0x42da84	เชื่อมต่อสำเร็จแล้ว!
0x42dac0	เชื่อมต่อล้มเหลว
0x42daf4	ขั้นตอนที่ 1
0x42db18	ขั้นตอนที่ 2
0x42db3c	หลังจากล็อกอิน คลิกจับคู่แว่นตาแล้วทำตามคำแนะนำ เพื่อเชื่อมต่อ
0x42dbf4	ติดตั้งแอป MYVU AR ในโทรศัพท์มือถือของคุณ
0x42dc60	รีบูต
0x42dc70	คลิกวงล้อเพื่อรีเฟรชการเชื่อมต่อ
0x42dcd4	การเชื่อมต่อเครือข่ายไม่ดี
0x42dd24	ไม่พบเครือข่าย โปรดตรวจสอบเครือข่ายของโทรศัพท์มือถือคุณ
0x42ddc8	ไม่พบเสียง ต้องการแปลต่อหรือไม่?
0x42de28	ไม่พบเสียง ต้องถอดเสียงต่อหรือไม่?
0x42de8c	ตรวจสอบประวัติการแปลใน MYVU AR App
0x42dedc	ออกจาการแปลด้วยโทรศัพท์มือถือแล้ว
0x42df40	ไมโครโฟนไม่ว่าง โปรดลองอีกครั้งในภายหลัง
0x42dfb8	โปรดเชื่อมต่ออุปกรณ์และลองอีกครั้ง
0x42e020	ไม่สามารถเริ่มบริการระยะไกล
0x42e080	ถอดเสียง
0x42e09c	แตะ เล่นต่อ/แตะสองครั้งยกเลิก
0x42e0f0	แตะสองครั้งย้อนกลับ
0x42e12c	กำลังแปลระหว่างภาษาจีนกับภาษาอังกฤษ...
0x42e19c	กำลังถอดเสียงระหว่างภาษาจีนกับภาษาอังกฤษ...
0x42e218	%s-%s กำลังฟัง
0x42e238	%sภาษาไทย กำลังฟัง
0x42e26c	ภาษาจีน
0x42e284	ภาษาอังกฤษ
0x42e2a4	ภาษาญี่ปุ่น
0x42e2c8	ภาษาฝรั่งเศส
0x42e2f0	ภาษาเกาหลีใต้
0x42e318	ภาษารัสเซีย
0x42e33c	Sepanyol
0x42e348	ภาษาเวียดนาม
0x42e370	ภาษามลายู
0x42e38c	ภาษาอินโดนีเซีย
0x42e3bc	ภาษาอิตาลี
0x42e3dc	เยอรมัน
0x42e3f4	ตุรกี
0x42e404	โปรดเก็บ MYVU AR APP ไว้ที่แผนกต้อนรับ
0x42e460	อยู่ในโหมดบอกบทแบบแมนนวล
0x42e4ac	อยู่ในโหมดบอกบทด้วยความเร็วคงที่
0x42e510	ถึงที่ย่อหน้าสุดท้ายแล้ว
0x42e55c	อยู่ที่ย่อหน้าแรกแล้ว
0x42e59c	เปลี่ยนเป็นโหมดบอกบทแบบแมนนวล
0x42e5f4	เปลี่ยนเป็นโหมดบอกบทด้วยความเร็วคงที่
0x42e664	บอกบทไม่ได้
0x42e688	สลับลูกกลิ้งเพื่อพลิกหน้าขึ้นและลง
0x42e6f0	โปรดเปิดตัวบอกบทของแอป MYVU AR เพื่อรีสตาร์ตการบอกบท
0x42e77c	เลือกปุ่มพลิกหน้าและคลิกพลิกหน้า
0x42e7e0	กำลังตอบ WeChat ปลุกผู้ช่วยสั่งงานด้วยเสียงไม่ได้
0x42e864	Turn off navigation broadcast
0x42e8b4	คลิกแหวนเพื่อหยุด
0x42e8e8	คลิกแผงสัมผัสเพื่อหยุด
0x42e92c	ลายพิมพ์เสียงของคำปลุกไม่ตรงกัน กรุณาไปที่แอป MYVU AR เพื่อบันทึกใหม่อีกครั้ง
0x42ea00	ขณะนี้อุณหภูมิสูงเกินไป โปรดลองอีกครั้งในภายหลัง
0x42ea90	พบว่าอุณหภูมิที่สูงเกินไป และจะปิดเครื่องโดยอัตโนมัติ
0x42eb48	ナビゲーション
0x42eb70	システムヒント
0x42eb88	プロンプター
0x42f09c	おはようございます!
0x42f63c	アプリのプライバシーポリシー
0x42f6fc	メガネのプライバシーポリシー
0x42f860	チュートリアル
0x42fb10	ショートメッセージ
0x430484	アーティスト
0x430538	マナーモードをオンにしました
0x430564	マナーモードをオフにしました
0x43084c	スマートリマインダー
0x430c20	カード1
0x430c2c	カード2
0x430d44	カードスロット
0x430dcc	スケジュール
0x430f54	ボリューム
0x431020	サイレントオード
0x4310a4	ファームウェアバージョン
0x4310cc	Bluetoothアドレス
0x431164	MMIモードがオンになりました
0x431374	ステップ1
0x431384	ステップ2
0x431434	スマートフォンにMYVU AR
アプリをインストールしてください.
0x431c68	You can say "Hey Aicy", I will be at your service
0x431c9c	Open MYVU AR App to connect the phone
0x431cc4	Charge this product until the battery reaches 100%, then charge for an additional hour to ensure accurate battery level display.
0x431d48	Demo Mode Open
0x431d58	Mon.
0x431d60	Tue.
0x431d68	Wed.
0x431d70	Thu.
0x431d78	Fri.
0x431d80	Sat.
0x431d88	Sun.
0x431d90	Please exercise caution and comply with local laws and regulations when using this product.
0x431dec	 Notification reminder turned on 
0x431e10	Quick Notes
0x431e1c	Make a Record
0x431e2c	Auto Lock
0x431e38	Connect failed
0x431e48	Listening trans
0x431e58	Conversation trans
0x431e6c	%s %s conversation translation. Listening
0x431e98	%s %s call translation. Listening
0x431ebc	The call translation function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner...
0x431f68	The call transcription function is enabled. This call will be recorded. Please pay attention to protecting your privacy and start the conversation in a turn-based manner...
0x432018	The call is ongoing. You can enable conversation translation to translate the
call content.
0x432074	Keep the MYVU APP running in the foreground.
0x4320a4	The voice print of the wake-up word does not match. Please go to MYVU AR APP to record it again.
0x432108	Penterjemah
0x432114	Muzik
0x43211c	Tetapan
0x432124	Penggesa
0x432130	Petunjuk sistem
0x432140	Cermin mata akan dimulakan semula secara automatik semasa tetapan semula kilang
0x432190	Ketik Ok/Dwiketik untuk kembali
0x4321b0	Sila sambung ke telefon bimbit terlebih dahulu
0x4321e0	Kemas kini dijangka mengambil masa 5 minit, cermin mata tidak tersedia semasa kemas kini
0x43223c	Ketik untuk mengemas kini/Dwiketik untuk membatalkan
0x432274	Kemas kini
0x432280	Bukan sekarang
0x432290	Ralat perkhidmatan. Sila cuba lagi nanti
