0x3fe9fc	@f=<
0x4198ec	app_audio_focus_type
0x419904	app_msg_proxy_snd_diff_pkg_inner_v0
0x419928	app_msg_proxy_snd_diff_pkg_inner_v1
0x41994c	audio_focus_cb
0x41995c	app_msg_proxy_subscribe_audio_focus
0x419980	app_msg_proxy_unreg_rcvr
0x41999c	app_msg_proxy_reg_rcvr
0x4199b4	unref_rcvr
0x4199c0	ref_rcvr
0x4199cc	app_msg_proxy_poll_once
0x4199e4	app_state_rcvr_cb
0x4199f8	conn_state_cb
0x419a08	app_msg_proxy_msg_unmarshal
0x419a24	app_msg_proxy_msg_unmarshal_v1
0x419a44	app_msg_free
0x419a54	app_msg_acquire
0x419a64	app_state_cb
0x419a74	app_msg_proxy_start_app
0x419a8c	app_msg_send_inner_v0
0x419aa4	conn_snd_rt_cb
0x419ab4	app_msg_send_inner_v1
0x419acc	app_msg_proxy_snd
0x419ae0	app_msg_proxy_msgq
0x419b10	message->base.descriptor == &connect_msg__descriptor
0x419b48	../../thirdparty/star_air_lvgl/app_msg_proxy/connect_msg_api.pb-c.c
0x419b8c	MsgType
0x419b98	COMMON
0x419ba4	MSG_TYPE__COMMON
0x419bb8	MSG_TYPE__XR
0x419bc8	MSG_TYPE__CAR
0x419bd8	ConnectMsg
0x419be4	connect_msg__free_unpacked
0x419c00	connect_msg__pack
0x419c14	connect_msg__get_packed_size
0x419db4	../../thirdparty/star_air_lvgl/app_msg_proxy/app_msg_neg.c
0x419df0	[%s], send neg version %d, packSize = %d
0x419e1c	toNegotiating send neg %d
0x419e38	NegState change from MISSING to NEGOTIATING
0x419e64	remote_neg_version save failed or value is same in sp
0x419e9c	remote_neg_version = %d, save success,
0x419ec4	Invalid NegState from %s to %s
0x419ee4	[%s] remote neg %d, local neg %d

0x419f08	MISSING
0x419f10	NegState change %s to MISSING
0x419f30	NegState change NEGOTIATING to NEGOTIATED
0x419f5c	NEGOTIATED
0x419f68	read sp success, update remote_neg_version = %d
0x419f98	[%s] disconnect and delete fallback timer
0x419fc4	[%s] app_stop and delete fallback timer
0x419fec	[%s] app status error and delete fallback timer
0x41a01c	[%s] is third phone
0x41a030	[%s] is ios phone
0x41a044	[%s] is meizu phone
0x41a058	[%s] is unknown phone
0x41a070	[%s] failed, not negotiated.
0x41a098	send_fallback_msg innerPackSize %d connectPackSize %d
0x41a0d0	fallback timer tiger, neg fallback to default
0x41a100	[%s] fallback to default protocol
0x41a124	[%s] negotiated, don't need send neg, return
0x41a154	[%s] retry max time %d, fallback to default protocol
0x41a18c	[%s] retry send, current time %d
0x41a1b0	[%s] msg_len <= 0, intercept msg!!!
0x41a1d4	[%s] appId %d not launcher, intercept msg!!!
0x41a204	[%s] delete fallback timer
0x41a220	[%s] first byte is 0x20
0x41a238	[%s] unpack neg protobuf failed!!!!
0x41a25c	[%s] support max version %d, remote version %d
0x41a28c	[%s] found version 1 and mz phone, fallback direct
0x41a2c0	[%s] remote version %d higher, send neg and wait fallback
0x41a2fc	[%s] success, use version %d
0x41a31c	[%s] local version %d higher, fallback to remote version %d
0x41a358	[%s] receive msg before negotiated, neg_version_fallback
0x41a394	[%s] receive msg before negotiated, not connect and ignore it
0x41a3d4	KEY_APP_MSG_NEG_REMOTE_VERSION result %d
0x41a400	APP_MSG_NEG_FALLBACK_TIMER
0x41a43c	msg_negotiation_check
0x41a454	app_msg_send_check
0x41a468	update_device_status
0x41a480	notify_neg_version_change
0x41a49c	neg_msg_callback
0x41a4b0	send_negotiation_msg
0x41a4c8	neg_version_fallback
0x41a4e0	app_msg_neg_fallback_mutex
0x41a520	message->base.descriptor == &starry_net_message_data_v1__descriptor
0x41a564	../../thirdparty/star_air_lvgl/app_msg_proxy/starrynet_message_v1.pb-c.c
0x41a5b0	StarryNetMessageDataV1
0x41a5c8	starry_net_message_data_v1__free_unpacked
0x41a5f4	starry_net_message_data_v1__pack
0x41a618	starry_net_message_data_v1__get_packed_size
0x41a644	t"?<
0x41a7a4	message->base.descriptor == &starry_net_message_data__descriptor
0x41a7e8	../../thirdparty/star_air_lvgl/app_msg_proxy/starry_net_message_data.pb-c.c
0x41a834	StarryNetMessageData.MessageType
0x41a858	starry_net_message_data__free_unpacked
0x41a880	starry_net_message_data__pack
0x41a8a0	starry_net_message_data__get_packed_size
0x41aadc	../../thirdparty/star_air_lvgl/src/core/lv_refr.c
0x41ab10	cannot rotate a full refreshed display!
0x41ab38	detected modifying dirty areas in render
0x41ab64	draw_buf_rotate
0x41ab74	_lv_inv_area
0x41ab84	../../thirdparty/star_air_lvgl/src/core/lv_event.c
0x41abb8	damn it! obj->spec_attr->event_dsc_cnt overflowed, filter:%x, obj:%p, event_cb:%p, user_data:%p
0x41ac18	lv_obj_add_event_cb
0x41ac2c	../../thirdparty/star_air_lvgl/src/core/lv_indev_xjxr.c
0x41ac64	default group no focused.
0x41ac80	LV_KEY_PWR_VOICE_ASSIST Calling: assistant_wakeup.
0x41acb4	LV_KEY_PWR_VOICE_ASSIST Called: assistant_wakeup
0x41ace8	Phone Power Key logics
0x41ad00	bt unicron pressure key event has processed.
0x41ad30	indev_xjxr_screen_off_tp_proc : %u key is pressed
0x41ad64	indev_xjxr_screen_off_tp_proc:now is in ota, do nothing.
0x41ada0	current statu is screen off, do not dispatch tp event.
0x41add8	launcher_is_on_standby_view.
0x41adf8	indev_xjxr_only_br_connected_tp_proc : %u key is pressed
0x41ae34	indev_xjxr_only_br_connected_tp_proc:now is in ota, do nothing.
0x41ae74	layer4 group has already handled this input event.
0x41aea8	layer3 group has already handled this input event.
0x41aedc	layer2 group has already handled this input event.
0x41af10	bg apps has already handled this input event.
0x41af40	%u key is released
0x41af54	indev_xjxr_keypad_app_proc
0x41af70	indev_xjxr_only_br_connected_tp_proc
0x41af98	indev_xjxr_screen_off_tp_proc
0x41afb8	indev_xjxr_keypad_uincron_pressure_proc
0x41afe0	indev_xjxr_keypad_proc
0x41aff8	../../thirdparty/star_air_lvgl/src/core/lv_obj_tree.c
0x41b030	lv_obj_move_to_index
0x41b048	../../thirdparty/star_air_lvgl/src/core/lv_obj.c
0x41b07c	lv_init: begin

0x41b08c	lv_init: finished.

0x41b0bc	../../thirdparty/star_air_lvgl/src/core/lv_obj_pos.c
0x41b0f4	layout_update_core
0x41b108	../../thirdparty/star_air_lvgl/src/draw/bes/lv_gpu_bes.c
0x41b144	vglite img decode error, img width=%d, height=%d, decode width=%d, height=%d
0x41b194	lv_draw_bes_img_decoded
0x41b1ac	../../thirdparty/star_air_lvgl/src/draw/bes/vglite/lv_draw_vglite_line.c
0x41b1f8	coordinate or control point length error! path length is %d
0x41b234	lv_gpu_bes_draw_bezier_line
0x41b2a4	*** 1 Malloc failed for base_draw.buf, size:%d
0x41b2d4	*** 2 Malloc failed for base_draw.buf, size:%d
0x41b304	lv_draw_sw_layer_create
0x41b474	Cannot use sw draw bezier curve, its a fake!
0x41b4a4	lv_draw_sw_bezier_line
0x41b4f4	../../thirdparty/star_air_lvgl/src/draw/lv_img_decoder.c
0x41b530	img_decoder_built_in_open: out of memory
0x41b58c	No
data
0x41b5fc	%d %s
0x41b604	January
0x41b60c	February
0x41b618	March
0x41b620	April
0x41b62c	June
0x41b634	July
0x41b63c	August
0x41b644	September
0x41b650	October
0x41b658	November
0x41b664	December
0x41b9cc	Enter
0x41bf6c	../../thirdparty/star_air_lvgl/src/extra/widgets/span/lv_span.c
0x41bfac	occur an error that span text == NULL
0x41bfdc	span draw stack overflow, please set LV_SPAN_SNIPPET_STACK_SIZE too larger
0x41c028	lv_snippet_push
0x41c038	span_text_check
0x41c080	l]?<Żb,
0x41c18c	argb_buffer
0x41c198	bmp_size
0x41c1a4	allocate bmp file fail
0x41c1bc	lv_argb2bmp
0x41c1d8	PLTE
0x41c1e0	tEXt
0x41c1e8	IHDR
0x41c1f0	tRNS
0x41c1f8	bKGD
0x41c200	zTXt
0x41c208	iTXt
0x41c210	tIME
0x41c218	pHYs
0x41c220	gAMA
0x41c228	cHRM
0x41c230	sRGB
0x41c238	iCCP
0x41c240	IDAT
0x41c248	IEND
0x41c910	../../thirdparty/star_air_lvgl/src/extra/libs/fsdrv/lv_fs_lfs.c
0x41c950	lv lfs remove(%s) failed: %d
0x41c970	open file malloc fail!
0x41c988	open file fail! %s
0x41c99c	open dir malloc fail!
0x41c9b4	lv_lfs_file_open
0x41c9c8	lv_lfs_file_remove
0x41c9dc	lv_lfs_dir_open
0x41c9f0	lvgl_ui
0x41c9f8	curr:%s, id:%d, only permited in:%s
0x41ca1c	../../thirdparty/star_air_lvgl/src/extra/lv_system.c
0x41ca54	Asserted at expression: %s (%s)
0x41ca74	assert_lvgl_ui_thread
0x41ca8c	kern
0x41ca94	../../thirdparty/star_air_lvgl/src/font/lv_font_loader.c
0x41cad0	%s load_header
0x41cae0	cmap
0x41cae8	%s,load  glyph_offset
0x41cb00	glyf
0x41cb08	%s,before load_glyph
0x41cb20	%s,middle load_glyph
0x41cb38	%s,after load_glyph
0x41cb4c	%s,load_glyph
0x41cb5c	%s, load_kern
0x41cb6c	%s load_cmaps
0x41cb7c	loca
0x41cb84	load_glyph
0x41cb90	lvgl_load_font
0x41cba0	../../thirdparty/star_air_lvgl/src/font/lv_font_utils.c
0x41cbd8	returned invalid unicode, maybe encode error, i:%d
0x41cc0c	unicode:%u is not showable
0x41cc28	lv_font_is_all_character_showable
0x41cc4c	../../thirdparty/star_air_lvgl/src/misc/lv_style.c
0x41cc80	Cannot set property of constant style
0x41cca8	Cannot reset const style
0x41ccc4	No more custom property IDs available
0x41ccec	required size has become 0?
0x41cd08	required_size > 0
0x41cd1c	Unable to allocate space for custom property lookup table
0x41cd58	Cannot remove prop from const style
0x41cd7c	lv_style_set_prop_internal
0x41cd98	lv_style_remove_prop
0x41cdb0	lv_style_register_prop
0x41cdc8	lv_style_reset
0x41ce48	../../thirdparty/star_air_lvgl/src/misc/lv_mem.c
0x41ce7c	couldn't allocate memory
0x41ce98	Out of memory, can't allocate a new buffer (increase your LV_MEM_SIZE/heap size)
0x41ceec	buf != NULL
0x41cef8	no more buffers. (increase LV_MEM_BUF_MAX_NUM)
0x41cf28	No more buffers. Increase LV_MEM_BUF_MAX_NUM.
0x41cf58	p is not a known buffer
0x41cf70	lv_mem_buf_release
0x41cf84	lv_mem_buf_get
0x41cf94	lv_mem_realloc
0x41cfa4	%s %s [%s] (+%d) %s: %pV (%s:%d)

0x41cfec	fni-
0x41d074	init font littlefs
0x41d088	font lfs first mount error = %d, to format...
0x41d0b8	font lfs_format error = %d
0x41d0d4	font lfs mount after format error = %d
0x41d0fc	font_lfs mount succ
0x41d110	Can't open file: path is NULL
0x41d130	Can't open file (%s): driver not ready
0x41d158	Can't open file (%s): open function not exists
0x41d188	Can't open file (%s): unknown driver letter
0x41d1b4	lfs ota check
0x41d1c4	deinit font littlefs
0x41d1dc	lfs_unmount font error = %d
0x41d1f8	lv_font_lfs_deinit
0x41d20c	lv_fs_open
0x41d218	lv_font_lfs_init
0x41d61c	Failed to Create lv_to_async_ipc_mailbox
0x41d648	msg_src
0x41d650	%s fail, evt:%d,arg=%s, Q cnt:%d, max:%d
0x41d67c	msg_body
0x41d688	Begin loading font %d
0x41d6a0	lv_font_do_load_font %d fail
0x41d6c0	%s write time to pmu result %d
0x41d6e0	%s recv msg [%d] unknow!
0x41d6fc	lv_to_async_ipc_mailbox_handle_event
0x41d724	lv_to_async_ipc_mailbox_put
0x41d740	lv_to_async_ipc_mailbox_init
0x41d760	lv_to_async_ipc_mailbox
0x41d79c	lS?<
0x41d7b4	../../thirdparty/star_air_lvgl/src/porting/lv_async_handler_thread.c
0x41d7fc	lvgl_async_handler_thread, waiting signal..
0x41d828	Enter lvgl_async_handler_thread!
0x41d84c	Create async handler ipc mailbox fail!
0x41d874	Repeated create async handler semaphore. ignore it
0x41d8a8	Create async handler semaphore fail
0x41d8cc	Repeated create async handler thread. ignore it
0x41d8fc	Create async handler thread fail
0x41d920	%s signaling
0x41d930	lvgl_async
0x41d93c	lvgl_async_handler_signaling
0x41d994	../../thirdparty/star_air_lvgl/src/porting/lv_app.c
0x41d9c8	lvgl_task_handler_thread running...
0x41da00	Init async handler thread failed!
0x41da38	lvgl_task_handler_thread stopped
0x41da5c	Create semaphore failed!
0x41da78	Warning: can not create lvgl os_tick timer
0x41daa4	lvgl os_tick timer start error
0x41dac4	stop lvgl
0x41dad0	lvgl_os_tick_timer
0x41db30	../../thirdparty/star_air_lvgl/src/porting/lv_port_indev.c
0x41db6c	UNSUPPORTED XR POWER KEY EVENT
0x41dba8	pwr_keypad_read
0x41dbb8	../../thirdparty/star_air_lvgl/src/porting/lv_fps_test.c
0x41dbf4	xjxr_fps_collect_cmd
0x41dc2c	enable_single
0x41dc3c	Lvgl draw can reach max fps: %d, actual fps: %d

0x41dc70	lvgl tick Timeout: tick_elaps: %d
0x41dc94	xjxr_fps_collect
0x41dca8	usage: xjxr_fps_collect help
0x41dcf0	../../thirdparty/star_air_lvgl/src/porting/lv_app_test.c
0x41dd2c	argb2bmp fail!
0x41dd3c	cmd error, you may use [malloc 0]/[malloc 1]
0x41dd6c	now set alloc flag:%d
0x41dd84	cmd error, you may use [language_switch zh]/[language_switch en] 
0x41ddc8	language_switch
0x41ddd8	screencap
0x41dde4	start_lvgl
0x41ddf0	close_lvgl
0x41ddfc	screenshot
0x41de30	.bmp
0x41de3c	malloc_size_cmd
0x41de4c	language_switch_cmd
0x41de60	screen_cap
0x41de6c	../../thirdparty/star_air_lvgl/src/porting/lv_port_disp_speedup_bgra8888.c
0x41deb8	area
0x41dec0	area->x2 >= area->x1
0x41ded8	area->y2 >= area->y1
0x41def0	color_p
0x41def8	Impossible branch pre:count:0x%x, compound:0x%x
0x41df28	Impossible branch post:count:0x%x, compound:0x%x
0x41df5c	Impossible: left_count:%d
0x41df78	disp_flush_area
0x41dfdc	Option 1
Option 2
Option 3
Option 4
Option 5
0x41e064	Option 1
Option 2
Option 3
0x41e0ac	q"d,
0x41e0f4	Btn1
0x41e0fc	Btn2
0x41e104	Btn3
0x41e10c	Btn4
0x41e114	Btn5
0x41e138	Check box
0x41e17c	../../thirdparty/star_air_lvgl/src/widgets/lv_label.c
0x41e1b4	Failed to allocate memory for dot_tmp_ptr
0x41e1e0	lv_label_set_dot_tmp
0x41e214	../../thirdparty/star_air_lvgl/src/widgets/lv_bar.c
0x41e248	bar_max:%d, bar_min:%d, range 0, cannot refr
0x41e278	draw_indic
0x41e2a0	../../thirdparty/star_air_lvgl/src/widgets/lv_line.c
0x41e2d8	input point data error! please check it.
0x41e304	lv_line_event
0x41e34c	../../thirdparty/star_air_lvgl/src/xjxr_input/tests/xjxr_input_test.c
0x41e394	=====xjxr-input:[%s] not support.
0x41e3b8	xjxr-input-stk-tp:[%s]!
0x41e3d0	xjxr-input-wear:[%s]!
0x41e3e8	xjxr-input-set-lingting-value: %s
0x41e40c	xjxr-input-quick-start:[%s]!
0x41e42c	xjxr-input-display:[%s] !
0x41e448	xjxr-input-display: get screen off time = %d.
0x41e478	xjxr-input-display:[%s]!
0x41e494	xjxr-input-ring:[%s]!
0x41e4ac	xjxr-input-ring:[%s] keyevent is {%x, %x, %x}
0x41e4dc	xjxr-input-tp:[%s]!
0x41e4f0	xjxr-input-tp:[%s]: get policy = %d.
0x41e518	xjxr-input-wear:[%s]: get policy = %d.
0x41e540	xjxr-input-wear: [%s] wear statu is: %d
0x41e568	display_record_input
0x41e5bc	xjxr-input-tp:[%s], param : %s!
0x41e5dc	xjxr-input-tp:[%s]: unknown param.
0x41e600	xjxr-input-wear:[%s], param : %s!
0x41e624	xjxr-input-display:[%s]: unknown param.
0x41e64c	xjxr-input-assistant:[%s], param : %s!
0x41e674	xjxr-input-assistant:[%s]: unknown param.
0x41e6a0	xjxr-input-display:[%s], param : %s!
0x41e6c8	xjxr_input_test
0x41e6d8	usage: xjxr_input_test help
0x41e6f4	display_set_screen_off_time
0x41e710	display_get_screen_off_time
0x41e72c	display_aquire
0x41e73c	display_release
0x41e74c	assistant_input_test
0x41e764	wear_input_set_policy
0x41e77c	tp_ctrl_music_set_policy
0x41e798	quick_start_set_policy
0x41e7b0	brightness_set_lighting_value
0x41e7d0	tp_move_left_hold
0x41e7e4	tp_move_right_hold
0x41e7f8	tp_move_lrl
0x41e804	tp_move_rlr
0x41e810	wear_worn
0x41e81c	wear_not_worn
0x41e82c	get_wear_statu
0x41e83c	wear_input_disable
0x41e850	wear_input_enable
0x41e864	wear_input_get_policy
0x41e87c	tp_ctrl_music_get_policy
0x41e898	bt_ring_test
0x41e8a8	stk_tp_move_left
0x41e8bc	stk_tp_move_right
0x41e8d0	stk_tp_clicked
0x41e8e0	stk_tp_dual_clicked
0x41e8f4	stk_tp_lp
0x41e900	display_screen_always_on
0x41e91c	display_screen_on
0x41e930	display_screen_off
0x41e944	display_set_restore_policy
0x41e960	display_restore
0x41e970	display_clear_restore_policy
0x41e990	brightness_auto_change_test
0x41e9ac	brightness_auto_change_disable
0x41e9cc	brightness_auto_change_enable
0x41e9ec	disable_battary_forbid_sleep
0x41ea10	tp_move_left_test
0x41ea24	tp_move_right_test
0x41ea38	wear_not_worn_test
0x41ea4c	get_wear_statu_test
0x41ea60	wear_input_disable_test
0x41ea78	wear_input_enable_test
0x41ea90	wear_input_get_policy_test
0x41eaac	tp_ctrl_music_get_policy_test
0x41eacc	bt_ring_test
0x41eadc	stk_tp_move_left_test
0x41eaf4	stk_tp_move_right_test
0x41eb0c	stk_tp_clicked_test
0x41eb20	tp_clicked_test
0x41eb30	stk_tp_dual_clicked_test
0x41eb4c	stk_tp_long_pressed_test
0x41eb68	display_screen_always_on_test
0x41eb88	display_screen_on_test
0x41eba0	display_screen_off_test
0x41ebb8	display_set_restore_policy_test
0x41ebd8	display_restore_test
0x41ebf0	display_clear_restore_policy_test
0x41ec14	brightness_auto_change_test
0x41ec30	display_record_input_test
0x41ec4c	tp_dual_clicked_test
0x41ec64	display_set_screen_off_time_test
0x41ec88	display_get_screen_off_time_test
0x41ecac	display_aquire_test
0x41ecc0	display_release_test
0x41ecd8	assistant_input_test
0x41ecf0	wear_input_set_policy_test
0x41ed0c	tp_ctrl_music_set_policy_test
0x41ed2c	quick_start_set_policy_test
0x41ed48	tp_move_left_hold_test
0x41ed60	tp_move_right_hold_test
0x41ed78	tp_move_lrl_test
0x41ed8c	tp_move_rlr_test
0x41eda0	tp_long_pressed_test
0x41edb8	wear_worn_test
0x41ef60	bt_ring_event_cb: [%x, %x, %x]
0x41ef80	this event is not a correct bt ring key event.
0x41efb0	bt ring key single tap is debounced after event single pressure.
0x41eff4	current is screen off, and this event will be intercepted.
0x41f030	xjxr_touchpad_unicron_init.
0x41f04c	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51155.c
0x41f090	stk tp key event is %x
0x41f0a8	key code is not stk tp key code, give up this tp event.
0x41f0e0	../../thirdparty/star_air_lvgl/src/xjxr_input/display_ctrl.c
0x41f120	[FWK-Display_Ctrl] warning, this is a display lock flag is acquired, %u
0x41f168	[FWK-Display_Ctrl] %s not inited
0x41f18c	[FWK-Display_Ctrl] %s display listener list is empty.
0x41f1c4	[FWK-Display_Ctrl] display_notify_timer_handler event is %d
0x41f200	[FWK-Display_Ctrl] Module : %d clear display restore flag.
0x41f23c	[FWK-Display_Ctrl] screen off time listeners list is empty.
0x41f278	[FWK-Display_Ctrl] display_restore_cmd_handle.
0x41f2a8	[FWK-Display_Ctrl] %s unknown msg.
0x41f2cc	[FWK-Display_Ctrl] display controller is already init OK
0x41f308	[FWK-Display_Ctrl] display controller init OK
0x41f338	[FWK-Display_Ctrl] wrong parameter:
0x41f35c	[FWK-Display_Ctrl] not inited, self init
0x41f388	[FWK-Display_Ctrl] %s listener [0x%p] already exist
0x41f3bc	[FWK-Display_Ctrl] not inited:
0x41f3dc	[FWK-Display_Ctrl] %s listener [0x%p] not exist
0x41f40c	[FWK-Display_Ctrl] wrong parameter
0x41f430	[FWK-Display_Ctrl] input event record type = %d.
0x41f464	[FWK-Display_Ctrl] return due to display_always_on_flag.
0x41f4a0	[FWK-Display_Ctrl] input_timer_handler enter
0x41f4d0	[FWK-Display_Ctrl] display_restore_timer_handler enter
0x41f508	[FWK-Display_Ctrl] screen on by charing, is_charging = %d
0x41f544	[FWK-Display_Ctrl] This is a tagert flag, need not acquire again!
0x41f588	[FWK-Display_Ctrl] This is not a target flag, need not release again!
0x41f5d0	[FWK-Display_Ctrl] Module : %d turn screen on, and mark a display restore flag
0x41f620	[FWK-Display_Ctrl] Module : %d restore display if have flag.
0x41f660	xjxr_display_unregister_screen_off_timer_listener
0x41f694	xjxr_display_register_screen_off_timer_listener
0x41f6c4	display_status_change_notify_handle
0x41f6e8	display_change_notify_handle
0x41f708	xjxr_unregister_display_notify_listener
0x41f730	xjxr_register_display_notify_listener
0x41f758	display_ctrl_mutex
0x41f77c	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51158.c
0x41f7c0	../../thirdparty/star_air_lvgl/src/xjxr_input/wear_input.c
0x41f7fc	[FWK-Wear_detect] hwtimer_free error!
0x41f824	[FWK-Wear_detect] wear state change from : %d -> %d
0x41f858	[FWK-Wear_detect] is mmi,Ignore wearing events
0x41f888	[FWK-Wear_detect] idle state : recive event : %d
0x41f8bc	[FWK-Wear_detect] wearing state : recive event : %d
0x41f8f0	[FWK-Wear_detect] not_wearing state : recive event : %d
0x41f928	[FWK-Wear_detect] curr state is not worn, and recv not worn event, do nothing.
0x41f978	policy change listeners list is empty.
0x41f9a0	[FWK-Wear_detect] not_wearing_timer_handler enter
0x41f9d4	[FWK-Wear_detect] not_wearing_timer_handler wear input is disabled.
0x41fa18	[FWK-Wear_detect] %s begin
0x41fa34	[FWK-Wear_detect] %s end
0x41fa50	[FWK-Wear_detect] lost_wearing state : recive event : %d
0x41fa8c	[FWK-Wear_detect] %s curr power state is power off charging.
0x41facc	[FWK-Wear_detect] %s curr power state is high temperatur.
0x41fb08	[FWK-Wear_detect] get battery level: %d
0x41fb30	[FWK-Wear_detect] xjxr_wear_unknown_timer_handler enter.
0x41fb6c	mmi test running.
0x41fb80	xjxr_wear_input_set_policy set WEAR_DETECT_FUNC_ENABLE.
0x41fbb8	xjxr_wear_input_set_policy set WEAR_DETECT_FUNC_DISABLE.
0x41fbf4	xjxr_wear_input_get_policy default. ret = %d
0x41fc24	xjxr_wear_input_get_policy: WEAR_DETECT_FUNC_DISABLE.
0x41fc5c	xjxr_wear_input_get_policy: WEAR_DETECT_FUNC_ENABLE.
0x41fc94	[FWK-Wear_detect] xjxr_wearinput_listner : event = %d
0x41fccc	wear statu:%d,%d,%d,%d,%d,%s
0x41fcec	mmi test running,ignore event
0x41fd0c	[FWK-Wear_detect] wear input is disabled, temp disable flag = %d
0x41fd50	[FWK-Wear_detect] xjxr_wearinput_listner : hwtimer_start.
0x41fd8c	[FWK-Wear_detect] wear_input init begin
0x41fdb4	wear input controller is already inited.
0x41fde0	[FWK-Wear_detect] hwtimer_alloc error!
0x41fe08	xjxr_wear_input_check_and_reset_policy_after_ota in.
0x41fe40	glasses is not active, need not reset.
0x41fe68	glasses is actived before 2025/1/1, need not reset.
0x41fe9c	wear detect func policy check flag exist, need not reset.
0x41fed8	set wear detect policy check flag succ.
0x41ff00	wear detect policy not set, need not reset.
0x41ff2c	reset wear detect policy disable success.
0x41ff58	wrong parameter
0x41ff68	not inited, self init
0x41ff80	%s listener [0x%p] already exist
0x41ffa4	%s listener [0x%p] not exist
0x41ffc4	xjxr_wear_input_unregister_policy_listener
0x41fff0	xjxr_wear_input_register_policy_listener
0x42001c	connect_bt
0x420028	state_wearing_enter
0x42003c	disconnect_bt
0x42004c	wear_input_mutex
0x420060	wear_policy_mutex
0x4200d4	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_quick_start_manager.c
0x420120	[FWK-Quick-start] set quick start policy: %d end, ret = %d
0x42015c	quick_start_mutex
0x420180	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad_51155_4pad.c
0x4201cc	tp_scan_set enable = %d
0x4201e4	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_input_xr_trace.c
0x420228	[XR_INPUT_TRACE] %s : %d
0x420244	{"status":%d,"time":"%s"}
0x420260	[XR_INPUT_TRACE] %s
0x420274	{"data":"%d,%d,%d,%d","time":"%s"}
0x420298	{"app_disconnect_reason":0}
0x4202b4	{"key_code":"%d","down_or_up":%d,"key_event_sender":%d}
0x4202ec	{"timeout_value":"%d","time":"%s"}
0x420310	{"screen_status":"%d","time":"%s"}
0x420334	xjxr_input_trace_display_status_change
0x42035c	xjxr_input_trace_key_event
0x420378	xjxr_input_trace_wear_disconnect_bt
0x42039c	xjxr_input_trace_wear_data_collect
0x4203c0	xjxr_input_trace_wear_statu_change
0x4203e4	../../thirdparty/star_air_lvgl/src/xjxr_input/xjxr_touchpad.c
0x420424	current state is screen off, and tp ctrl music policy is disable.
0x420468	current state is not wearing, give up this tp event.
0x4204a0	input event curr_time - last_time = %d, interval = %d
0x4204d8	this is a fast double key event, give up this tp event.
0x420510	xrm malloc error, tp event add failed.
0x420538	error, tp event add failed.
0x420554	error, give up this tp event.
0x420574	xjxr touchpad is already inited.
0x420598	touchpad init OK
0x4205ac	xjxr_touchpad_read: get head of g_tp_event_list error.
0x4205e4	xjxr_touchpad_read: lenght of g_tp_event_list = %d
0x420618	xjxr_touchpad_read: data->key = %d
0x42063c	key code is not a assistant key code, give up this tp event.
0x42068c	xjxr_tp_mutex
0x420760	6ffffffffffffffffffffffffffffffffffffc
0x4214aa	6ffffffffffffffffffffffffffffffffffffc
0x42233c	../../thirdparty/star_air_lvgl/src/vol_brightness/brightness/lv_brightness_manager.c
0x422394	set brightness = %d
0x4223a8	lv_hide_brightness_bar
0x4223c0	notify_brightness_changed: brightness=%d
0x4223ec	listeners is null
0x422400	Get brightness from preference failed, use default brightness
0x422440	Can not show brightness vol ui, parent view is null
0x422474	lv_register_brightness_changed_listener: changed_cb=%p
0x4224ac	null stream vol changed cb
0x4224c8	listeners not initial
0x4224e0	failed to malloc brightness changed listener item
0x422514	brightness changed listener has already registered
0x422548	lv_unregister_brightness_changed_listener: changed_cb=%p
0x422584	brightness changed listener not registered
0x4225b0	Create brightness changed listener list failed
0x4225e0	Invalid brightness percentage
0x422600	lv_get_brightness
0x422614	lv_set_brightness_by_navigation
0x422634	lv_settings_brightness_bar_show
0x422654	lv_set_brightness_by_assistant
0x422674	notify_brightness_changed
0x422690	real_set_brightness
0x4226a4	lv_set_brightness
0x4226b8	lv_brightness_manager_init
0x4226d4	lv_unregister_brightness_changed_listener
0x422700	lv_register_brightness_changed_listener
0x422728	lv_hide_brightness_bar
0x422eb4	../../thirdparty/star_air_lvgl/src/vol_brightness/brightness/ui/lv_brightness_bar.c
0x422f08	Brightness layout not in forground, not process input event
0x422f44	transform_ui_style: style=%d
0x422f64	del_bar_cb: brightness_bar_show=%d, cur_ui_style=%d
0x422f98	Brightness bar not created, show failed
0x422fc0	brightness layout already deleted
0x422fe4	del_brightness_bar: brightness_layout=%p, brightness_bar_show=%d, brightness_vis=%d, animate=%d, animating=%d
0x423054	lv_del_brightness_bar: animate=%d
0x423078	hide brightness bar anim already running, not hide again
0x4230b4	del_brightness_bar
0x4230c8	lv_obj_move_foreground
0x4230e0	lv_show_brightness_bar
0x4230f8	transform_brightness_ui_style
0x423118	brightness_layout_event_cb
0x423134	del_bar_cb
0x423140	../../thirdparty/star_air_lvgl/src/vol_brightness/volume/lv_volume_manager.c
0x423190	Restore hal set stream vol func
0x4231b0	notify_stream_vol_changed: stream_type=%d, stream_vol=%d, type_changed=%d
0x4231fc	Get stream %d vol failed from user
